Fuel_Code,POC_Code,Trading_date,Total_TP
Hydro,ANI0111,2000-05-01,240650.0
Hydro,ANI0111,2000-05-02,246406.0
Hydro,ANI0111,2000-05-03,231182.0
Hydro,ANI0111,2000-05-04,234202.0
Hydro,ANI0111,2000-05-05,232228.0
Hydro,ANI0111,2000-05-06,231845.0
Hydro,ANI0111,2000-05-07,238766.0
Hydro,ANI0111,2000-05-08,279427.0
Hydro,ANI0111,2000-05-09,280787.0
Hydro,ANI0111,2000-05-10,253666.0
Hydro,ANI0111,2000-05-11,247562.0
Hydro,ANI0111,2000-05-12,260303.0
Hydro,ANI0111,2000-05-13,285762.0
Hydro,ANI0111,2000-05-14,258024.0
Hydro,ANI0111,2000-05-15,272687.0
Hydro,ANI0111,2000-05-16,312941.0
Hydro,ANI0111,2000-05-17,327753.0
Hydro,ANI0111,2000-05-18,290111.0
Hydro,ANI0111,2000-05-19,280802.0
Hydro,ANI0111,2000-05-20,274801.0
Hydro,ANI0111,2000-05-21,262568.0
Hydro,ANI0111,2000-05-22,267417.0
Hydro,ANI0111,2000-05-23,254858.0
Hydro,ANI0111,2000-05-24,252305.0
Hydro,ANI0111,2000-05-25,256906.0
Hydro,ANI0111,2000-05-26,242993.0
Hydro,ANI0111,2000-05-27,244751.0
Hydro,ANI0111,2000-05-28,240462.0
Hydro,ANI0111,2000-05-29,224164.0
Hydro,ANI0111,2000-05-30,256603.0
Hydro,ANI0111,2000-05-31,297503.0
Hydro,ARA2201,2000-05-01,550620.0
Hydro,ARA2201,2000-05-02,883690.0
Hydro,ARA2201,2000-05-03,852710.0
Hydro,ARA2201,2000-05-04,959330.0
Hydro,ARA2201,2000-05-05,837600.0
Hydro,ARA2201,2000-05-06,573570.0
Hydro,ARA2201,2000-05-07,632240.0
Hydro,ARA2201,2000-05-08,543950.0
Hydro,ARA2201,2000-05-09,766970.0
Hydro,ARA2201,2000-05-10,921010.0
Hydro,ARA2201,2000-05-11,899300.0
Hydro,ARA2201,2000-05-12,1208450.0
Hydro,ARA2201,2000-05-13,1154130.0
Hydro,ARA2201,2000-05-14,461200.0
Hydro,ARA2201,2000-05-15,491530.0
Hydro,ARA2201,2000-05-16,720950.0
Hydro,ARA2201,2000-05-17,652190.0
Hydro,ARA2201,2000-05-18,735160.0
Hydro,ARA2201,2000-05-19,692160.0
Hydro,ARA2201,2000-05-20,821810.0
Hydro,ARA2201,2000-05-21,719950.0
Hydro,ARA2201,2000-05-22,639460.0
Hydro,ARA2201,2000-05-23,741170.0
Hydro,ARA2201,2000-05-24,801750.0
Hydro,ARA2201,2000-05-25,965370.0
Hydro,ARA2201,2000-05-26,895280.0
Hydro,ARA2201,2000-05-27,578800.0
Hydro,ARA2201,2000-05-28,743240.0
Hydro,ARA2201,2000-05-29,1178630.0
Hydro,ARA2201,2000-05-30,1111660.0
Hydro,ARA2201,2000-05-31,982640.0
Hydro,ARG1101,2000-05-01,135123.0
Hydro,ARG1101,2000-05-02,131734.0
Hydro,ARG1101,2000-05-03,136329.0
Hydro,ARG1101,2000-05-04,113353.0
Hydro,ARG1101,2000-05-05,104943.0
Hydro,ARG1101,2000-05-06,112670.0
Hydro,ARG1101,2000-05-07,123971.0
Hydro,ARG1101,2000-05-08,254244.0
Hydro,ARG1101,2000-05-09,221329.0
Hydro,ARG1101,2000-05-10,200406.0
Hydro,ARG1101,2000-05-11,173499.0
Hydro,ARG1101,2000-05-12,182187.0
Hydro,ARG1101,2000-05-13,229627.0
Hydro,ARG1101,2000-05-14,209731.0
Hydro,ARG1101,2000-05-15,207452.0
Hydro,ARG1101,2000-05-16,177389.0
Hydro,ARG1101,2000-05-17,175239.0
Hydro,ARG1101,2000-05-18,162957.0
Hydro,ARG1101,2000-05-19,145299.0
Hydro,ARG1101,2000-05-20,142168.0
Hydro,ARG1101,2000-05-21,247111.0
Hydro,ARG1101,2000-05-22,248254.0
Hydro,ARG1101,2000-05-23,227663.0
Hydro,ARG1101,2000-05-24,207381.0
Hydro,ARG1101,2000-05-25,162231.0
Hydro,ARG1101,2000-05-26,161626.0
Hydro,ARG1101,2000-05-27,155913.0
Hydro,ARG1101,2000-05-28,132838.0
Hydro,ARG1101,2000-05-29,127328.0
Hydro,ARG1101,2000-05-30,105857.0
Hydro,ARG1101,2000-05-31,118146.0
Hydro,ARI1101,2000-05-01,2019220.0
Hydro,ARI1101,2000-05-02,2356740.0
Hydro,ARI1101,2000-05-03,1782770.0
Hydro,ARI1101,2000-05-04,1936280.0
Hydro,ARI1101,2000-05-05,1741570.0
Hydro,ARI1101,2000-05-06,1664650.0
Hydro,ARI1101,2000-05-07,1887520.0
Hydro,ARI1101,2000-05-08,1998680.0
Hydro,ARI1101,2000-05-09,2497600.0
Hydro,ARI1101,2000-05-10,1995980.0
Hydro,ARI1101,2000-05-11,1892140.0
Hydro,ARI1101,2000-05-12,2677610.0
Hydro,ARI1101,2000-05-13,2182700.0
Hydro,ARI1101,2000-05-14,2173420.0
Hydro,ARI1101,2000-05-15,2049160.0
Hydro,ARI1101,2000-05-16,1152740.0
Hydro,ARI1101,2000-05-17,1507730.0
Hydro,ARI1101,2000-05-18,2281340.0
Hydro,ARI1101,2000-05-19,2064480.0
Hydro,ARI1101,2000-05-20,1724740.0
Hydro,ARI1101,2000-05-21,1595390.0
Hydro,ARI1101,2000-05-22,1977000.0
Hydro,ARI1101,2000-05-23,2141290.0
Hydro,ARI1101,2000-05-24,2397020.0
Hydro,ARI1101,2000-05-25,2072110.0
Hydro,ARI1101,2000-05-26,2169690.0
Hydro,ARI1101,2000-05-27,1898750.0
Hydro,ARI1101,2000-05-28,2028390.0
Hydro,ARI1101,2000-05-29,2277530.0
Hydro,ARI1101,2000-05-30,2201560.0
Hydro,ARI1101,2000-05-31,2304700.0
Hydro,ATI2201,2000-05-01,445900.0
Hydro,ATI2201,2000-05-02,514520.0
Hydro,ATI2201,2000-05-03,342160.0
Hydro,ATI2201,2000-05-04,172170.0
Hydro,ATI2201,2000-05-05,339110.0
Hydro,ATI2201,2000-05-06,470630.0
Hydro,ATI2201,2000-05-07,510970.0
Hydro,ATI2201,2000-05-08,610050.0
Hydro,ATI2201,2000-05-09,692770.0
Hydro,ATI2201,2000-05-10,590740.0
Hydro,ATI2201,2000-05-11,529710.0
Hydro,ATI2201,2000-05-12,917580.0
Hydro,ATI2201,2000-05-13,775160.0
Hydro,ATI2201,2000-05-14,711670.0
Hydro,ATI2201,2000-05-15,517670.0
Hydro,ATI2201,2000-05-16,668750.0
Hydro,ATI2201,2000-05-17,554970.0
Hydro,ATI2201,2000-05-18,617770.0
Hydro,ATI2201,2000-05-19,614500.0
Hydro,ATI2201,2000-05-20,546840.0
Hydro,ATI2201,2000-05-21,530030.0
Hydro,ATI2201,2000-05-22,665750.0
Hydro,ATI2201,2000-05-23,638840.0
Hydro,ATI2201,2000-05-24,626170.0
Hydro,ATI2201,2000-05-25,737840.0
Hydro,ATI2201,2000-05-26,660530.0
Hydro,ATI2201,2000-05-27,618630.0
Hydro,ATI2201,2000-05-28,664520.0
Hydro,ATI2201,2000-05-29,655890.0
Hydro,ATI2201,2000-05-30,833410.0
Hydro,ATI2201,2000-05-31,707880.0
Hydro,AVI2201,2000-05-01,3266530.0
Hydro,AVI2201,2000-05-02,3188960.0
Hydro,AVI2201,2000-05-03,3526580.0
Hydro,AVI2201,2000-05-04,3316480.0
Hydro,AVI2201,2000-05-05,3419380.0
Hydro,AVI2201,2000-05-06,2746160.0
Hydro,AVI2201,2000-05-07,2458650.0
Hydro,AVI2201,2000-05-08,2811810.0
Hydro,AVI2201,2000-05-09,3218620.0
Hydro,AVI2201,2000-05-10,3122210.0
Hydro,AVI2201,2000-05-11,3269550.0
Hydro,AVI2201,2000-05-12,3297390.0
Hydro,AVI2201,2000-05-13,3192830.0
Hydro,AVI2201,2000-05-14,3010180.0
Hydro,AVI2201,2000-05-15,2689060.0
Hydro,AVI2201,2000-05-16,2674820.0
Hydro,AVI2201,2000-05-17,3037850.0
Hydro,AVI2201,2000-05-18,3089060.0
Hydro,AVI2201,2000-05-19,2990090.0
Hydro,AVI2201,2000-05-20,3234240.0
Hydro,AVI2201,2000-05-21,1950660.0
Hydro,AVI2201,2000-05-22,2431340.0
Hydro,AVI2201,2000-05-23,2505440.0
Hydro,AVI2201,2000-05-24,2614490.0
Hydro,AVI2201,2000-05-25,2455190.0
Hydro,AVI2201,2000-05-26,2407810.0
Hydro,AVI2201,2000-05-27,1969080.0
Hydro,AVI2201,2000-05-28,1979940.0
Hydro,AVI2201,2000-05-29,2320830.0
Hydro,AVI2201,2000-05-30,2083670.0
Hydro,AVI2201,2000-05-31,2630910.0
